Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_20h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161014/20161009_gfp_flatfield/20161009_gfp_flatfield_MMStack.ome.tif	20161014_20161009_gfp_flatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_20h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161014/20161014_glu_lac_20h_1/20161014_glu_lac_20h_1_MMStack_metadata.txt	20161014_glu_lac_20h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_24h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161007/20161007_glu_lac_24h_1/20161007_glu_lac_24h_1_MMStack.ome.tif	20161007_glu_lac_24h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_24h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161007/20161009_gfp_flatfield/20161009_gfp_flatfield_MMStack.ome.tif	20161007_20161009_gfp_flatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_24h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180313/20180313_glu_lac_switch24h_1/20180313_glu_lac_switch24h_1_MMStack_metadata.txt	20180313_glu_lac_switch24h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_24h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180313/20180315_gfpFlatfield/20180315_gfpFlatfield_MMStack.ome.tif	20180313_20180315_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h_old	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20160526/20160526_gfpFlatField_ND4_1/20160526_flatfield_ND4_1_MMStack_metadata.txt	20160526_flatfield_ND4_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h_old	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20160526/20160526_lac_4/20160526_lac_4_MMStack_Pos0_metadata.txt	20160526_lac_4_MMStack_Pos0.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lactose_priming	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161212/20161212_switch_lactosePDMS_1/20161212_switch_lactosePDMS_1_MMStack_metadata.txt	20161212_switch_lactosePDMS_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lactose_priming	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161212/20161213_gfpFlatfield/20161213_gfpFlatfield_MMStack_metadata.txt	20161213_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161021/20161021_glu_lac_ctrl16h_1/20161021_glu_lac_ctrl16h_1_MMStack_metadata.txt	20161021_glu_lac_ctrl16h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161021/20161023_gfpFlatfield/20161023_gfpFlatfield_MMStack_metadata.txt	20161023_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170108/20170108_glu_lac_ctrl16h_1/20170108_glu_lac_ctrl16h_1_MMStack_metadata.txt	20170108_glu_lac_ctrl16h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170108/20170110_gfpFlatfield/20170110_gfpFlatfield_MMStack_metadata.txt	20170110_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180516/20180516_glu_lac_ctrl26h_1/20180516_glu_lac_ctrl26h_1_MMStack_metadata.txt	20180516_glu_lac_ctrl26h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180516/20180521_gfpFlatField/20180521_gfpFlatField_MMStack_metadata.txt	20180521_gfpFlatField_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180615/20180615_glu_lac_ctrl26h_1/20180615_glu_lac_ctrl26h_1_MMStack_metadata.txt	20180615_glu_lac_ctrl26h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180615/20180618_gfpFlatfield/20180618_gfpFlatfield_MMStack_metadata.txt	20180618_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_6h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190605/20190604_ASC662_IPTG10/20190604_ASC662_IPTG10_MMStack.ome.tif	20190604_ASC662_IPTG10_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_6h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190605/20190604_ASC662_IPTG20dil/20190604_ASC662_IPTG20dil_MMStack.ome.tif	20190604_ASC662_IPTG20dil_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_6h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190605/20190605_glu_lowLac_1/20190605_glu_lowLac_1_MMStack.ome.tif	20190605_glu_lowLac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_6h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190605/20190606_gfpFlatfield/20190606_gfpFlatfield_MMStack.ome.tif	20190606_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_10h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190614/20190614_ASC662_IPTG20dil/20190614_ASC662_IPTG20dil_MMStack.ome.tif	20190614_ASC662_IPTG20dil_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_10h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190614/20190614_glu_lowLac_1/20190614_glu_lowLac_1_MMStack.ome.tif	20190614_glu_lowLac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_pre_lac001_10h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20190614/20190616_gfpFlatfield/20190616_gfpFlatfield_MMStack.ome.tif	20190616_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_gly_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170919/20170919_glyc_lac_1/20170919_glyc_lac_1_MMStack_metadata.txt	20170919_glyc_lac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_gly_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170919/20170920_gfpFlatfield/20170920_gfpFlatfield_MMStack_metadata.txt	20170920_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_gly_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170920/20170920_glyc_lac_6h_1/20170920_glyc_lac_6h_1_MMStack_metadata.txt	20170920_glyc_lac_6h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG1uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161130/20161130_switch_IPTG1uM_1/20161130_switch_IPTG1uM_1_MMStack_metadata.txt	20161130_switch_IPTG1uM_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG1uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161130/20161202_gfpFlatfield/20161202_gfpFlatfield_MMStack_metadata.txt	20161202_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161207/20161207_switch_IPTG5uM_1/20161207_switch_IPTG5uM_1_MMStack_metadata.txt	20161207_switch_IPTG5uM_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20161207/20161208_gfpFlatfield/20161208_gfpFlatfield_MMStack_metadata.txt	20161208_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180122/20180118_gfpFlatfield/20180118_gfpFlatfield_MMStack.ome.tif	20180122_20180118_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180122/20180122_glu_lac_IPTG5uM_1/20180122_glu_lac_IPTG5uM_1_MMStack_metadata.txt	20180122_glu_lac_IPTG5uM_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180116/20180116_glu_lac_lacIoe_1/20180116_glu_lac_lacIoe_1_MMStack_metadata.txt	20180116_glu_lac_lacIoe_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180116/20180118_gfpFlatfield/20180118_gfpFlatfield_MMStack.ome.tif	20180116_20180118_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180123/20180118_gfpFlatfield/20180118_gfpFlatfield_MMStack.ome.tif	20180123_20180118_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180123/20180123_glu_lac_lacIoe_1/20180123_glu_lac_lacIoe_1_MMStack_metadata.txt	20180123_glu_lac_lacIoe_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180214/20180214_gfpFlatfield/20180214_gfpFlatfield_MMStack.ome.tif	20180214_20180214_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180214/20180214_glu_lac_lacIoe_1/20180214_glu_lac_lacIoe_1_MMStack_metadata.txt	20180214_glu_lac_lacIoe_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe_withIPTG10uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180119/20180118_gfpFlatfield/20180118_gfpFlatfield_MMStack.ome.tif	20180119_20180118_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe_withIPTG10uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180119/20180119_glu_lac_LacIoe_IPTG10uM_1/20180119_glu_lac_LacIoe_IPTG10uM_1_MMStack_metadata.txt	20180119_glu_lac_LacIoe_IPTG10uM_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180316/20180315_gfpFlatfield/20180315_gfpFlatfield_MMStack.ome.tif	20180316_20180315_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180316/20180316_glu_lacIPTG5uM_1/20180316_glu_lacIPTG5uM_1_MMStack_metadata.txt	20180316_glu_lacIPTG5uM_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_preIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180514/20180514_gluIPTG5uM_lac_1/20180514_gluIPTG5uM_lac_1_MMStack_metadata.txt	20180514_gluIPTG5uM_lac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_preIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180514/20180515_gfpFlatfield/20180515_gfpFlatfield_MMStack_metadata.txt	20180515_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_preIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180531/20180531_gluIPTG5uM_lac_1/20180531_gluIPTG5uM_lac_1_MMStack_metadata.txt	20180531_gluIPTG5uM_lac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_preIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180531/20180604_gfpFlatfield/20180604_gfpFlatfield_MMStack.ome.tif	20180531_20180604_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe_preIPTG10uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180604/20180604_gfpFlatfield/20180604_gfpFlatfield_MMStack.ome.tif	20180604_20180604_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe_preIPTG10uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180604/20180604_gluIPTG10uM_lac_lacIoe_1/20180604_gluIPTG10uM_lac_lacIoe_1_MMStack_metadata.txt	20180604_gluIPTG10uM_lac_lacIoe_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20171114/20171114_glcLac_lac_switch_1/20171114_glcLac_lac_switch_1_MMStack_metadata.txt	20171114_glcLac_lac_switch_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20171114/2017111_gfpFlatfield/2017111_gfpFlatfield_MMStack_metadata.txt	2017111_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180108/201801009_gfpFlatfield/201801009_gfpFlatfield_MMStack_metadata.txt	201801009_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180108/20180108_gluLac_lac_1/20180108_gluLac_lac_1_MMStack_metadata.txt	20180108_gluLac_lac_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180606/20180604_gfpFlatfield/20180604_gfpFlatfield_MMStack.ome.tif	20180606_20180604_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_glcLac_lac	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180606/20180606_gluLac_lac_switch16h_resaved/20180606_gluLac_lac_switch16h_resaved_MMStack.ome.tif	20180606_gluLac_lac_switch16h_resaved_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp15min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170901/20170901_switch_glu_lac_ramp15min_1/20170901_switch_glu_lac_ramp15min_1_MMStack_metadata.txt	20170901_switch_glu_lac_ramp15min_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp15min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20170901/20170902_gfpFlatfield/20170902_gfpFlatfield_MMStack_metadata.txt	20170902_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp40min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20171121/20171121_glu_lac_ramp40min_1/20171121_glu_lac_ramp40min_1_MMStack_metadata.txt	20171121_glu_lac_ramp40min_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp40min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20171121/20171122_fluo_ramp40min_1/20171122_fluo_ramp40min_1_MMStack_metadata.txt	20171122_fluo_ramp40min_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp40min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20171121/20171122_gfpFlatfield/20171122_gfpFlatfield_MMStack_metadata.txt	20171122_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp40min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180319/20180319_glu_lac_ramp40min_1/20180319_glu_lac_ramp40min_1_MMStack_metadata.txt	20180319_glu_lac_ramp40min_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_ramp40min	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180319/20180320_gfpFlatfield/20180320_gfpFlatfield_MMStack_metadata.txt	20180320_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL01.pattern	20151204_switch6h_pos0_GL01.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL02.pattern	20151204_switch6h_pos0_GL02.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL03.pattern	20151204_switch6h_pos0_GL03.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL05.pattern	20151204_switch6h_pos0_GL05.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL06.pattern	20151204_switch6h_pos0_GL06.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL09.pattern	20151204_switch6h_pos0_GL09.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL10.pattern	20151204_switch6h_pos0_GL10.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL11.pattern	20151204_switch6h_pos0_GL11.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL12.pattern	20151204_switch6h_pos0_GL12.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL13.pattern	20151204_switch6h_pos0_GL13.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL14.pattern	20151204_switch6h_pos0_GL14.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL19.pattern	20151204_switch6h_pos0_GL19.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos0_GL20.pattern	20151204_switch6h_pos0_GL20.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos1_GL01.pattern	20151204_switch6h_pos1_GL01.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos1_GL03.pattern	20151204_switch6h_pos1_GL03.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos1_GL04.pattern	20151204_switch6h_pos1_GL04.pattern
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200817-pattern/20151204_switch6h_pos1_GL06.pattern	20151204_switch6h_pos1_GL06.pattern
